User-agent: *
Disallow: /api/
Disallow: /sign-in/
Disallow: /classroom/
Disallow: /classroom-quips/
Disallow: /discussion-board/
Disallow: /jot-responses/
Disallow: /response-review/
Disallow: /student-dashboard/
Disallow: /student-notification/
Disallow: /student-profile/
Disallow: /typing-test/
Disallow: /admin/
Disallow: /classes/
Disallow: /prompt-form/
Disallow: /prompt-library/
Disallow: /teacher-account/
Disallow: /prompt-form/

Allow: /
Allow: /privacy-policy
Allow: /terms-of-service

Sitemap: https://jotterblog.com/sitemap.xml
